                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL358154' 'CHEMBL3233956' 'CHEMBL53736' 'CHEMBL4109356'
 'CHEMBL1498791' 'CHEMBL1583636' 'CHEMBL3463856' 'CHEMBL1702199'
 'CHEMBL461707' 'CHEMBL3248508' 'CHEMBL3359441' 'CHEMBL3479962'
 'CHEMBL1344429' 'CHEMBL1573685' 'CHEMBL3497029' 'CHEMBL1964590'
 'CHEMBL168667' 'CHEMBL3251788' 'CHEMBL505558' 'CHEMBL3680582'
 'CHEMBL2030336' 'CHEMBL1546851' 'CHEMBL3902588' 'CHEMBL470325'
 'CHEMBL2047343' 'CHEMBL1906826' 'CHEMBL3501906' 'CHEMBL191080'
 'CHEMBL544458' 'CHEMBL1192176' 'C09970' 'CHEMBL148590' 'CHEMBL1682108'
 'CHEMBL2140154' 'CHEMBL560512' 'CHEMBL96271' 'CHEMBL1525939'
 'CHEMBL1784492' 'CHEMBL3264842' 'CHEMBL3197441' 'CHEMBL479742'
 'CHEMBL1367256' 'CHEMBL2012077' 'CHEMBL3464721' 'CHEMBL1910659' 'C18650'
 'CHEMBL578598' 'CHEMBL4068394' 'CHEMBL2132862' 'CHEMBL399438'
 'CHEMBL4071476' 'CHEMBL584649' 'CHEMBL4288523' 'C18912' 'CHEMBL1571380'
 'CHEMBL3648797' 'CHEMBL4249974' 'CHEMBL38871' 'CHEMBL1903982'
 'CHEMBL4085291' 'CHEMBL4083756' 'D00268' 'CHEMBL3927548' 'CHEMBL1092836'
 'CHEMBL1215039' 'CHEMBL1528783' 'CHEMBL3753497' 'CHEMBL1399488'
 'CHEMBL1598890' 'CHEMBL2418517' 'CHEMBL2288123' 'CHEMBL1711048'
 'CHEMBL255839' 'CHEMBL3290718' 'CHEMBL1198074' 'CHEMBL3928182'
 'CHEMBL154418' 'CHEMBL1393627' 'CHEMBL1385531' 'CHEMBL1501585'
 'CHEMBL3691247' 'CHEMBL3438512' 'CHEMBL1884854' 'CHEMBL549768'
 'CHEMBL3639938' 'CHEMBL536581' 'CHEMBL1979874' 'CHEMBL4160172'
 'CHEMBL3560759']

Processing query 2
Compounds: ['CHEMBL1962879' 'CHEMBL69932' 'CHEMBL327191' 'CHEMBL1604353'
 'CHEMBL2106649' 'CHEMBL511557' 'CHEMBL1189264' 'CHEMBL2179087'
 'CHEMBL1618589' 'CHEMBL2001167' 'CHEMBL1078496' 'CHEMBL1526653'
 'CHEMBL1950382' 'CHEMBL2171563' 'CHEMBL1881365' 'CHEMBL3454927'
 'CHEMBL2048089' 'CHEMBL1223684' 'CHEMBL1481307' 'CHEMBL296737'
 'CHEMBL3701748' 'CHEMBL1863135' 'CHEMBL3108959' 'CHEMBL449920'
 'CHEMBL1188132' 'CHEMBL261788' 'CHEMBL1934622' 'CHEMBL1333728'
 'CHEMBL2377847' 'D02773' 'CHEMBL1974275' 'CHEMBL419922' 'CHEMBL71020'
 'CHEMBL2165571' 'CHEMBL541527' 'CHEMBL555759' 'CHEMBL3823811'
 'CHEMBL2130791' 'CHEMBL88915' 'CHEMBL2000203' 'CHEMBL3288876'
 'CHEMBL1500786' 'CHEMBL1563331' 'CHEMBL2370988' 'CHEMBL4287002'
 'CHEMBL2133633' 'CHEMBL1591877' 'CHEMBL3740930' 'CHEMBL1505750'
 'CHEMBL1450127' 'CHEMBL474412' 'CHEMBL1095819' 'CHEMBL3746454'
 'CHEMBL3263595' 'CHEMBL3618276' 'CHEMBL2003589' 'CHEMBL2207065'
 'CHEMBL3645123' 'CHEMBL3654933' 'CHEMBL3343854' 'CHEMBL1724452'
 'CHEMBL3104398' 'CHEMBL3139524' 'CHEMBL511235' 'CHEMBL3629163'
 'CHEMBL3580855' 'CHEMBL3341959' 'CHEMBL1585163' 'CHEMBL1085003'
 'CHEMBL411883' 'CHEMBL589762' 'CHEMBL1899883' 'CHEMBL245395'
 'CHEMBL331249' 'CHEMBL1538997' 'CHEMBL1812238' 'CHEMBL2316203'
 'CHEMBL3427312' 'CHEMBL1411250' 'CHEMBL208849' 'CHEMBL3414877'
 'CHEMBL544458' 'CHEMBL1828916' 'CHEMBL3495048' 'CHEMBL2234838'
 'CHEMBL1079157' 'CHEMBL1595930' 'CHEMBL3463359' 'CHEMBL1406963'
 'CHEMBL1547593' 'CHEMBL3658790' 'CHEMBL3613923' 'CHEMBL254632'
 'CHEMBL1966646' 'CHEMBL2385268' 'CHEMBL2094339' 'CHEMBL3482489'
 'CHEMBL1808659' 'CHEMBL379427' 'CHEMBL1997504' 'CHEMBL1733983'
 'CHEMBL113886' 'CHEMBL2413541' 'CHEMBL1923319' 'CHEMBL1563579'
 'CHEMBL2164730' 'CHEMBL3356148' 'CHEMBL578646' 'CHEMBL498478'
 'CHEMBL1957985' 'D09388' 'CHEMBL1520498' 'CHEMBL225673' 'CHEMBL2360575'
 'CHEMBL1859200' 'CHEMBL1851698' 'CHEMBL1890806' 'CHEMBL3662417'
 'CHEMBL1431686' 'CHEMBL3478024' 'CHEMBL1079657' 'CHEMBL162761'
 'CHEMBL3443371' 'CHEMBL4245763' 'CHEMBL1529748' 'CHEMBL1898569'
 'CHEMBL2170463' 'CHEMBL3919639' 'CHEMBL17011' 'CHEMBL1180459'
 'CHEMBL335656' 'CHEMBL3496197' 'CHEMBL3469447' 'CHEMBL1531987'
 'CHEMBL1453063' 'CHEMBL309493' 'CHEMBL513394' 'CHEMBL3464851'
 'CHEMBL3662164' 'CHEMBL4207709' 'CHEMBL3815122' 'CHEMBL3597789'
 'CHEMBL540581' 'CHEMBL3925804' 'CHEMBL1611673' 'CHEMBL1398498'
 'CHEMBL3677406' 'CHEMBL2348526' 'CHEMBL4126219' 'CHEMBL1580013'
 'CHEMBL2409007' 'CHEMBL1784042' 'CHEMBL1399216' 'CHEMBL2008868'
 'CHEMBL4280492' 'CHEMBL1307063' 'CHEMBL3554204' 'CHEMBL64938'
 'CHEMBL1927076' 'CHEMBL1221571' 'CHEMBL1206442' 'CHEMBL1398010'
 'CHEMBL1277044' 'CHEMBL1802375' 'CHEMBL19255' 'CHEMBL3261601'
 'CHEMBL106905' 'CHEMBL4067991' 'CHEMBL1546246' 'CHEMBL3924275'
 'CHEMBL1946193' 'CHEMBL4216233' 'CHEMBL1990852' 'CHEMBL1313756'
 'CHEMBL266580' 'CHEMBL1372005' 'CHEMBL606264' 'CHEMBL1814461'
 'CHEMBL322253' 'CHEMBL1302305' 'CHEMBL2115313' 'CHEMBL417128'
 'CHEMBL476243' 'CHEMBL225988' 'CHEMBL58686' 'CHEMBL3219634'
 'CHEMBL1349509' 'CHEMBL486629' 'CHEMBL3437403' 'CHEMBL4292093'
 'CHEMBL139958' 'CHEMBL2381705' 'CHEMBL3359972' 'CHEMBL436058'
 'CHEMBL450847' 'CHEMBL2355271' 'CHEMBL2219908' 'CHEMBL83485'
 'CHEMBL3450067' 'CHEMBL1416509' 'CHEMBL322952' 'CHEMBL109617'
 'CHEMBL7166' 'CHEMBL2420746' 'CHEMBL3359124' 'CHEMBL1699819'
 'CHEMBL1502520' 'CHEMBL1492048' 'CHEMBL3489068' 'CHEMBL1377172'
 'CHEMBL1801298' 'CHEMBL64627' 'CHEMBL1492166' 'CHEMBL186921'
 'CHEMBL59896' 'CHEMBL232039' 'CHEMBL1589019' 'CHEMBL2391373'
 'CHEMBL3228697' 'CHEMBL3586395' 'CHEMBL3246662' 'CHEMBL42588'
 'CHEMBL118139' 'CHEMBL1929056' 'CHEMBL306074' 'CHEMBL1388568'
 'CHEMBL3639875' 'CHEMBL1964590' 'CHEMBL3197431' 'CHEMBL382371'
 'CHEMBL3099138' 'CHEMBL512628' 'CHEMBL256461' 'CHEMBL1434636'
 'CHEMBL3641179' 'CHEMBL281374' 'CHEMBL4283799' 'CHEMBL325942'
 'CHEMBL1824687' 'CHEMBL3684694' 'CHEMBL1724377' 'CHEMBL445090'
 'CHEMBL2436763' 'CHEMBL1873657' 'CHEMBL1986208' 'CHEMBL1559505'
 'CHEMBL299286' 'CHEMBL70269' 'CHEMBL156161' 'CHEMBL1740850'
 'CHEMBL1715533' 'CHEMBL533628' 'CHEMBL1186499' 'CHEMBL3094414'
 'CHEMBL2376163' 'CHEMBL1708505' 'CHEMBL3483215' 'CHEMBL330777'
 'CHEMBL89039' 'CHEMBL4286915' 'CHEMBL1530981' 'CHEMBL1504888'
 'CHEMBL1276066' 'CHEMBL502518' 'CHEMBL475288' 'CHEMBL1341287'
 'CHEMBL1358194' 'CHEMBL1859546' 'CHEMBL3092432' 'CHEMBL3824100'
 'CHEMBL1253315' 'CHEMBL1591920' 'CHEMBL204394' 'CHEMBL2088139'
 'CHEMBL102317' 'CHEMBL296091' 'CHEMBL21982' 'CHEMBL3092002'
 'CHEMBL4161888' 'CHEMBL3343569' 'CHEMBL3290371' 'CHEMBL2029355'
 'CHEMBL2164238' 'CHEMBL1173767' 'CHEMBL266393' 'C13814' 'CHEMBL410458'
 'CHEMBL1993363' 'CHEMBL1423245' 'CHEMBL3260284' 'CHEMBL4163778'
 'CHEMBL307947' 'CHEMBL20427' 'CHEMBL257614' 'CHEMBL529472' 'CHEMBL550545'
 'C07881' 'CHEMBL151530' 'CHEMBL3913903' 'CHEMBL129707']

Processing query 3
Compounds: ['CHEMBL330201' 'CHEMBL508081' 'CHEMBL25810' 'CHEMBL604807'
 'CHEMBL1869711' 'CHEMBL1403774' 'CHEMBL49549' 'CHEMBL1224578'
 'CHEMBL2158544' 'CHEMBL3683958' 'CHEMBL202110' 'CHEMBL3454214'
 'CHEMBL399890' 'CHEMBL2070764' 'CHEMBL216884' 'CHEMBL1085243'
 'CHEMBL4102319' 'CHEMBL1586331' 'CHEMBL47043' 'CHEMBL510667'
 'CHEMBL1368216' 'CHEMBL1795449' 'CHEMBL2029352' 'CHEMBL1835927'
 'CHEMBL1532424' 'CHEMBL1965483' 'CHEMBL3402966' 'CHEMBL69851'
 'CHEMBL1523896' 'CHEMBL3138586' 'CHEMBL127463' 'CHEMBL1437614'
 'CHEMBL1902622' 'CHEMBL3461066' 'CHEMBL2435116' 'CHEMBL285349'
 'CHEMBL3898903' 'CHEMBL1493895' 'CHEMBL160775' 'CHEMBL137944'
 'CHEMBL3900425' 'CHEMBL3309418' 'CHEMBL262348' 'CHEMBL453553'
 'CHEMBL4215710' 'CHEMBL83460' 'CHEMBL3475943' 'CHEMBL502271'
 'CHEMBL3632745' 'CHEMBL2012546' 'CHEMBL128135' 'CHEMBL3143286'
 'CHEMBL1610955' 'CHEMBL296400' 'CHEMBL35196' 'CHEMBL1290090'
 'CHEMBL134166' 'CHEMBL3352880' 'CHEMBL218198' 'CHEMBL1797368'
 'CHEMBL2357665' 'CHEMBL2022841' 'CHEMBL118108' 'CHEMBL1306408'
 'CHEMBL2373649' 'CHEMBL1972461' 'CHEMBL3455672' 'CHEMBL3810164'
 'CHEMBL1467656' 'CHEMBL236494' 'CHEMBL248389' 'CHEMBL4284982'
 'CHEMBL72097' 'CHEMBL2023459' 'CHEMBL1335655' 'CHEMBL1709379'
 'CHEMBL171259' 'CHEMBL3730838' 'CHEMBL1357870' 'CHEMBL3427613'
 'CHEMBL1684546' 'CHEMBL1082401' 'CHEMBL581478' 'CHEMBL351216'
 'CHEMBL488085' 'CHEMBL3495790' 'CHEMBL1380654' 'CHEMBL184128'
 'CHEMBL3114672' 'CHEMBL3105884' 'CHEMBL2386719' 'CHEMBL1914833'
 'CHEMBL3344203' 'CHEMBL1482684' 'CHEMBL550408' 'CHEMBL1927788' 'C08630'
 'CHEMBL2315900' 'CHEMBL3929261' 'CHEMBL1864338' 'CHEMBL1473371'
 'CHEMBL364015' 'CHEMBL1428365' 'CHEMBL57601' 'CHEMBL1547333'
 'CHEMBL419942' 'CHEMBL1447059' 'CHEMBL1338136' 'CHEMBL2448094'
 'CHEMBL1963417' 'CHEMBL1862410' 'CHEMBL503714' 'CHEMBL3691067'
 'CHEMBL2141962' 'CHEMBL3672927' 'CHEMBL178999' 'CHEMBL260106'
 'CHEMBL2204961' 'CHEMBL2236687' 'CHEMBL1526640' 'CHEMBL1577323'
 'CHEMBL1807519' 'CHEMBL102191' 'CHEMBL2347469' 'CHEMBL2387179'
 'CHEMBL3664231' 'CHEMBL3623987' 'CHEMBL3347406' 'CHEMBL3647634'
 'CHEMBL3682921' 'CHEMBL2287661' 'CHEMBL2420746' 'CHEMBL298908'
 'CHEMBL2324453' 'CHEMBL1486199' 'CHEMBL534' 'CHEMBL1415183'
 'CHEMBL1907168' 'CHEMBL3442331' 'CHEMBL432262' 'CHEMBL188901'
 'CHEMBL3091722' 'CHEMBL1379208' 'CHEMBL60476' 'CHEMBL2115439'
 'CHEMBL1940972' 'CHEMBL1890887' 'CHEMBL149343' 'CHEMBL3120257'
 'CHEMBL3729231' 'CHEMBL4076825' 'CHEMBL3658059' 'CHEMBL4160947'
 'CHEMBL331619' 'CHEMBL88' 'CHEMBL242319' 'CHEMBL1341691' 'CHEMBL2047188'
 'CHEMBL1500989' 'CHEMBL2169930' 'CHEMBL465859' 'CHEMBL323857'
 'CHEMBL1923995' 'CHEMBL3302381' 'CHEMBL377059' 'CHEMBL1372136'
 'CHEMBL1424902' 'CHEMBL78426' 'CHEMBL335000' 'CHEMBL3585360'
 'CHEMBL245522' 'CHEMBL2018183' 'CHEMBL441961' 'CHEMBL1565399'
 'CHEMBL1345435' 'CHEMBL4250191' 'CHEMBL3809155' 'CHEMBL3092100'
 'CHEMBL1624868' 'CHEMBL2178195' 'CHEMBL1340877' 'CHEMBL3752794'
 'CHEMBL1417455' 'CHEMBL109617' 'CHEMBL1741604' 'CHEMBL1620845'
 'CHEMBL3182359' 'CHEMBL1482743' 'C01479' 'CHEMBL1624716' 'CHEMBL1797667'
 'CHEMBL1080874' 'CHEMBL55379' 'CHEMBL3809178' 'CHEMBL219141'
 'CHEMBL1979874' 'CHEMBL2238264' 'CHEMBL2228455' 'CHEMBL1569210'
 'CHEMBL2419416' 'CHEMBL3040931' 'CHEMBL3416020' 'CHEMBL602834'
 'CHEMBL430000' 'CHEMBL406673' 'CHEMBL3330684' 'CHEMBL176780'
 'CHEMBL3260353' 'D03607' 'CHEMBL51713' 'CHEMBL550' 'CHEMBL380598'
 'CHEMBL591868' 'CHEMBL529407' 'CHEMBL1688739' 'CHEMBL282109'
 'CHEMBL1590071' 'CHEMBL1195318' 'CHEMBL2216884' 'CHEMBL1722122'
 'CHEMBL565372' 'CHEMBL555367' 'CHEMBL4212589' 'CHEMBL375683'
 'CHEMBL492875' 'CHEMBL203691' 'CHEMBL2070817' 'CHEMBL3143669'
 'CHEMBL1473208' 'CHEMBL1355306' 'CHEMBL4205573' 'CHEMBL1467993'
 'CHEMBL1565183' 'CHEMBL268629' 'CHEMBL3681151' 'CHEMBL540581'
 'CHEMBL2419855' 'CHEMBL1525957' 'CHEMBL1710031' 'CHEMBL2269481'
 'CHEMBL1406691' 'CHEMBL1092836' 'CHEMBL1726619' 'CHEMBL4068394'
 'CHEMBL2335628' 'CHEMBL143538' 'CHEMBL2021501' 'CHEMBL55978'
 'CHEMBL1809211' 'CHEMBL1302966' 'CHEMBL3469266' 'CHEMBL141903'
 'CHEMBL1184135' 'CHEMBL3486549' 'CHEMBL4096725' 'CHEMBL545684'
 'CHEMBL468229' 'CHEMBL3423026' 'CHEMBL525087' 'C03167' 'CHEMBL1975890'
 'CHEMBL1464874' 'CHEMBL2269094' 'CHEMBL1313646' 'CHEMBL4283096'
 'CHEMBL3932113' 'CHEMBL196395' 'CHEMBL154418' 'CHEMBL2145440'
 'CHEMBL1992736' 'CHEMBL3554881' 'CHEMBL4084354' 'CHEMBL1668739'
 'CHEMBL2135525' 'CHEMBL151804' 'CHEMBL539314' 'CHEMBL4281266'
 'CHEMBL3290186' 'CHEMBL1860280' 'CHEMBL1310065' 'CHEMBL4167351'
 'CHEMBL3941838' 'CHEMBL341673' 'CHEMBL3329350' 'CHEMBL3215776'
 'CHEMBL3667090' 'CHEMBL401026' 'CHEMBL1898569' 'CHEMBL3560759'
 'CHEMBL578598' 'CHEMBL2314045' 'CHEMBL1517623' 'CHEMBL1540425'
 'CHEMBL522341' 'CHEMBL567003' 'CHEMBL316880' 'CHEMBL568804'
 'CHEMBL4112561' 'CHEMBL51512' 'CHEMBL4177107']

Processing query 4
Compounds: ['CHEMBL325064' 'CHEMBL3730624' 'CHEMBL116472' 'CHEMBL2022009'
 'CHEMBL4216774' 'CHEMBL314570' 'CHEMBL1730130' 'CHEMBL3640232'
 'CHEMBL3298640' 'CHEMBL3907535' 'CHEMBL1813248' 'CHEMBL3467600'
 'CHEMBL2063762' 'CHEMBL1571596' 'CHEMBL98498' 'CHEMBL3448708'
 'CHEMBL468048' 'CHEMBL115342' 'CHEMBL3402923' 'CHEMBL1910498'
 'CHEMBL1668665' 'CHEMBL125071' 'CHEMBL1650651' 'CHEMBL4291630'
 'CHEMBL3444115' 'CHEMBL3496023' 'CHEMBL3703294' 'CHEMBL3698490'
 'CHEMBL219745' 'CHEMBL530087' 'CHEMBL1583085' 'CHEMBL491859'
 'CHEMBL1299580' 'CHEMBL557804' 'CHEMBL2133120' 'CHEMBL513192'
 'CHEMBL284974' 'CHEMBL3455672' 'CHEMBL1380709' 'CHEMBL212777'
 'CHEMBL294263' 'CHEMBL1699377' 'CHEMBL1927573' 'CHEMBL2315119'
 'CHEMBL1709939' 'CHEMBL3221995' 'CHEMBL292226' 'CHEMBL1195223'
 'CHEMBL1669456' 'CHEMBL562105' 'CHEMBL3436669' 'CHEMBL451212'
 'CHEMBL3604330' 'CHEMBL1159612' 'CHEMBL1473371' 'CHEMBL490345'
 'CHEMBL2220757' 'CHEMBL3143286' 'CHEMBL1354518' 'CHEMBL282556'
 'CHEMBL60661' 'CHEMBL3923814' 'CHEMBL177012' 'CHEMBL4290212'
 'CHEMBL1433464' 'CHEMBL44048' 'CHEMBL444246' 'CHEMBL3719151'
 'CHEMBL346132' 'CHEMBL4284758' 'CHEMBL1288750' 'CHEMBL307876'
 'CHEMBL1935254' 'CHEMBL1922346' 'CHEMBL3305050' 'CHEMBL600647'
 'CHEMBL1378858' 'CHEMBL4286490' 'CHEMBL4086185' 'CHEMBL237077'
 'CHEMBL3696839' 'CHEMBL29663' 'CHEMBL1424494' 'CHEMBL1388970'
 'CHEMBL568974' 'CHEMBL1339184' 'CHEMBL212874' 'CHEMBL3651457'
 'CHEMBL3322596' 'CHEMBL1511912' 'CHEMBL1340588' 'CHEMBL1835074'
 'CHEMBL529815' 'CHEMBL4290482' 'CHEMBL539314' 'CHEMBL1094863'
 'CHEMBL1992364' 'CHEMBL1403116' 'CHEMBL1399589' 'CHEMBL2105676'
 'CHEMBL435883' 'CHEMBL395551' 'CHEMBL3207438' 'CHEMBL1365308'
 'CHEMBL3661322' 'CHEMBL436171' 'CHEMBL1391334' 'CHEMBL1380871'
 'CHEMBL2079835' 'CHEMBL1095263' 'DB08943' 'CHEMBL580095' 'CHEMBL2270304'
 'CHEMBL1537878' 'CHEMBL3238318' 'CHEMBL2435079' 'CHEMBL3213442'
 'CHEMBL393684' 'CHEMBL440878' 'CHEMBL3654519' 'CHEMBL3247128'
 'CHEMBL323022' 'CHEMBL2282533' 'CHEMBL1802584' 'CHEMBL1405739'
 'CHEMBL550408' 'CHEMBL1986119' 'CHEMBL3779941' 'CHEMBL3905439'
 'CHEMBL1257421' 'CHEMBL1344292' 'CHEMBL3249628' 'CHEMBL4080892'
 'CHEMBL4211619' 'CHEMBL3326451' 'CHEMBL51594' 'CHEMBL2089232'
 'CHEMBL481233' 'CHEMBL1276418' 'CHEMBL1807519' 'CHEMBL162881'
 'CHEMBL1980488' 'CHEMBL1760264' 'CHEMBL1330558' 'CHEMBL2057371'
 'CHEMBL1770437' 'CHEMBL1643852' 'CHEMBL567146' 'CHEMBL1532960'
 'CHEMBL285165' 'CHEMBL3715760' 'CHEMBL519814' 'CHEMBL18529'
 'CHEMBL1474352' 'CHEMBL3192662' 'CHEMBL216884' 'CHEMBL547797'
 'CHEMBL1288917' 'CHEMBL1566214' 'CHEMBL2311830' 'CHEMBL138896'
 'CHEMBL1860594' 'CHEMBL1858667' 'CHEMBL493153' 'CHEMBL3856129'
 'CHEMBL3303306' 'CHEMBL595528' 'CHEMBL1901118' 'CHEMBL3139163'
 'CHEMBL1321757' 'CHEMBL1455996' 'CHEMBL172137' 'CHEMBL4280313'
 'CHEMBL1702157' 'CHEMBL1482684' 'CHEMBL2059453' 'CHEMBL1173616'
 'CHEMBL2144806' 'CHEMBL3407602' 'CHEMBL3297771' 'CHEMBL1499865'
 'CHEMBL3245101' 'CHEMBL535133' 'CHEMBL1419069' 'CHEMBL3785175'
 'CHEMBL2362738' 'CHEMBL132535' 'CHEMBL2368903' 'CHEMBL3805897'
 'CHEMBL1771800' 'CHEMBL1480867' 'CHEMBL1185963' 'CHEMBL1916365'
 'CHEMBL4084127' 'CHEMBL16565' 'CHEMBL4161524' 'CHEMBL3823402'
 'CHEMBL2087133' 'CHEMBL3924762' 'CHEMBL3456771' 'CHEMBL1403039'
 'CHEMBL3400561' 'CHEMBL2431554' 'CHEMBL4301921' 'CHEMBL1435269'
