               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL299123' 'CHEMBL258295' 'CHEMBL124770' 'CHEMBL2355102'
 'CHEMBL178866' 'CHEMBL1872665' 'CHEMBL1494767' 'CHEMBL1556143'
 'CHEMBL2272006' 'CHEMBL1921813' 'CHEMBL1088697' 'CHEMBL1481426'
 'CHEMBL2030415' 'CHEMBL166917' 'CHEMBL1499216' 'CHEMBL1480299'
 'CHEMBL2036437' 'CHEMBL2360277' 'CHEMBL1897990' 'CHEMBL1480886'
 'CHEMBL177069' 'CHEMBL2287118' 'CHEMBL1203339' 'CHEMBL125585']

Processing query 2
Compounds: ['CHEMBL1203323' 'CHEMBL1590198' 'CHEMBL1773956' 'CHEMBL1572915'
 'CHEMBL1711426' 'CHEMBL1773947' 'CHEMBL157372' 'CHEMBL1512465'
 'CHEMBL277285' 'CHEMBL1773955' 'CHEMBL167643' 'CHEMBL1672038'
 'CHEMBL23273' 'CHEMBL1817954' 'CHEMBL1289464' 'CHEMBL1562657'
 'CHEMBL265025' 'CHEMBL1317509' 'CHEMBL110541' 'CHEMBL298134'
 'CHEMBL2260000' 'CHEMBL1562965' 'CHEMBL1570806' 'CHEMBL1441020'
 'CHEMBL109733' 'CHEMBL1608527' 'CHEMBL1773953' 'CHEMBL2112948'
 'CHEMBL1603198' 'CHEMBL160237' 'CHEMBL1892940' 'CHEMBL253424'
 'CHEMBL29288' 'CHEMBL2142353' 'CHEMBL1519856' 'CHEMBL3220802'
 'CHEMBL1598836' 'CHEMBL256713' 'CHEMBL2355977' 'CHEMBL258520'
 'CHEMBL2334064' 'CHEMBL2347391' 'CHEMBL2179223' 'CHEMBL1740494'
 'CHEMBL1592608' 'CHEMBL3274936' 'CHEMBL3245625' 'CHEMBL1916732'
 'CHEMBL332109' 'CHEMBL1609579' 'CHEMBL3207397' 'CHEMBL258044'
 'CHEMBL1512486' 'CHEMBL205851' 'CHEMBL244248' 'CHEMBL2426172'
 'CHEMBL272355' 'CHEMBL1477967' 'CHEMBL2000448' 'CHEMBL1257449'
 'CHEMBL3120803' 'CHEMBL3125861' 'CHEMBL1095874' 'CHEMBL1814267'
 'CHEMBL1203040' 'CHEMBL253004' 'CHEMBL1796405' 'CHEMBL2314265'
 'CHEMBL3321771' 'CHEMBL2380617' 'CHEMBL1587764' 'CHEMBL118966'
 'CHEMBL1708048' 'CHEMBL1390966' 'CHEMBL2325794' 'CHEMBL1084567'
 'CHEMBL1814368' 'CHEMBL2437484' 'CHEMBL3110064' 'CHEMBL2408565'
 'CHEMBL1195554' 'CHEMBL205105' 'CHEMBL1561882' 'CHEMBL2179457'
 'CHEMBL1773959' 'CHEMBL1318319' 'CHEMBL1773958' 'CHEMBL1689152'
 'CHEMBL190614' 'CHEMBL1601033' 'CHEMBL1178103' 'CHEMBL3142824'
 'CHEMBL146925' 'CHEMBL2375471' 'CHEMBL1475220' 'CHEMBL3250950'
 'CHEMBL2398142' 'CHEMBL13625' 'CHEMBL2448699' 'CHEMBL2373693'
 'CHEMBL1160605' 'CHEMBL3276404' 'CHEMBL1161562' 'CHEMBL1094831'
 'CHEMBL2369149' 'CHEMBL2071222' 'CHEMBL2386584' 'CHEMBL1512485'
 'CHEMBL2159066' 'CHEMBL1566398' 'CHEMBL1530270' 'CHEMBL1199775'
 'CHEMBL265881' 'CHEMBL2047922' 'CHEMBL224904' 'CHEMBL2369624'
 'CHEMBL1557121' 'CHEMBL3263595' 'CHEMBL1192895' 'CHEMBL2426570' 'C07785'
 'CHEMBL1400530' 'CHEMBL1396413' 'CHEMBL2332414' 'CHEMBL295411'
 'CHEMBL1813582' 'CHEMBL2325381' 'CHEMBL1433063' 'CHEMBL2333365'
 'CHEMBL2435263' 'CHEMBL3195946' 'CHEMBL1444044' 'CHEMBL323077'
 'CHEMBL3304923' 'CHEMBL1877977' 'CHEMBL3262427' 'CHEMBL1608600'
 'CHEMBL1980522' 'CHEMBL2355180' 'CHEMBL1835640' 'CHEMBL1877979'
 'CHEMBL1568912' 'CHEMBL1765828' 'CHEMBL1765823' 'CHEMBL234829'
 'CHEMBL1873447' 'CHEMBL3325525' 'CHEMBL1995082' 'CHEMBL301460'
 'CHEMBL197873' 'CHEMBL1185109' 'CHEMBL3249260' 'CHEMBL2372768'
 'CHEMBL301461' 'CHEMBL287614' 'CHEMBL249469' 'CHEMBL2171460'
 'CHEMBL1313105' 'CHEMBL166907' 'CHEMBL200251' 'CHEMBL1161511'
 'CHEMBL1093181' 'CHEMBL1566556' 'CHEMBL1171295' 'CHEMBL15151'
 'CHEMBL1835250' 'CHEMBL3105238' 'CHEMBL2373176' 'CHEMBL2385093'
 'CHEMBL1571045' 'CHEMBL2337982' 'CHEMBL1760085' 'CHEMBL3210038'
 'CHEMBL2315426' 'CHEMBL1512696' 'CHEMBL2059697' 'CHEMBL3103356'
 'CHEMBL1760168' 'CHEMBL3250187' 'CHEMBL2219658' 'CHEMBL1419450'
 'CHEMBL1271938' 'CHEMBL2147146' 'CHEMBL1577532' 'CHEMBL301281'
 'CHEMBL3110110' 'CHEMBL168704' 'CHEMBL180574' 'CHEMBL1210490' 'C07789'
 'CHEMBL1906174' 'CHEMBL240767' 'CHEMBL238201' 'CHEMBL138046'
 'CHEMBL13474' 'CHEMBL2021565' 'CHEMBL1715338' 'CHEMBL3331142'
 'CHEMBL1257743' 'CHEMBL2031068' 'CHEMBL161517' 'CHEMBL1340348'
 'CHEMBL1325013' 'CHEMBL1572984' 'CHEMBL1092138' 'CHEMBL245695'
 'CHEMBL3250501' 'CHEMBL3183336' 'CHEMBL1869467' 'CHEMBL1760086'
 'CHEMBL1563387' 'CHEMBL1760680' 'CHEMBL2375855' 'CHEMBL1399899'
 'CHEMBL1512694' 'CHEMBL2432034' 'CHEMBL176017' 'CHEMBL1621819'
 'CHEMBL3250847' 'CHEMBL19303' 'CHEMBL1688539' 'CHEMBL1091976'
 'CHEMBL1729' 'CHEMBL1443801' 'CHEMBL1643172' 'CHEMBL1355194'
 'CHEMBL2372996' 'C16363' 'CHEMBL2031603' 'CHEMBL3208959' 'CHEMBL3245055'
 'CHEMBL3337916' 'CHEMBL1568694' 'CHEMBL1514255' 'CHEMBL2354460'
 'CHEMBL293175' 'CHEMBL117979' 'CHEMBL3144860' 'CHEMBL3248534'
 'CHEMBL286946' 'CHEMBL117638' 'CHEMBL314212' 'CHEMBL1859432'
 'CHEMBL1372353' 'CHEMBL1981944' 'CHEMBL1442826' 'CHEMBL1519989'
 'CHEMBL146099' 'CHEMBL147893' 'CHEMBL3209465' 'CHEMBL1513367'
 'CHEMBL3245401' 'CHEMBL2332592' 'CHEMBL2364489' 'CHEMBL1469359'
 'CHEMBL1669783' 'CHEMBL1834232' 'CHEMBL33016' 'CHEMBL1197066'
 'CHEMBL2029107' 'CHEMBL278971' 'CHEMBL1860456' 'CHEMBL252610'
 'CHEMBL1198489' 'CHEMBL1433430' 'CHEMBL1996744' 'CHEMBL133935'
 'CHEMBL3228718' 'CHEMBL291613' 'CHEMBL1161848' 'CHEMBL1224205'
 'CHEMBL2057703' 'CHEMBL1672974' 'CHEMBL1443145' 'CHEMBL216786'
 'CHEMBL1530400' 'CHEMBL1447840' 'CHEMBL3290740' 'CHEMBL313325'
 'CHEMBL322115' 'CHEMBL2369866' 'CHEMBL2132027' 'CHEMBL1361634'
 'CHEMBL1522551' 'C01319' 'DB01085' 'CHEMBL1203101' 'CHEMBL2004465'
 'CHEMBL1384624' 'CHEMBL2144280' 'CHEMBL1482445' 'CHEMBL139200'
 'CHEMBL168975' 'CHEMBL1834817' 'CHEMBL2322669' 'CHEMBL1743826'
 'CHEMBL2105893' 'CHEMBL3207870' 'CHEMBL203251' 'CHEMBL2031779']

Processing query 3
Compounds: ['CHEMBL2096688' 'CHEMBL2151142' 'CHEMBL3247269' 'CHEMBL1499681'
 'CHEMBL1902183' 'CHEMBL1299916' 'CHEMBL2386129' 'CHEMBL3221185'
 'CHEMBL1834675' 'CHEMBL3245260' 'CHEMBL1939207' 'CHEMBL1490609'
 'CHEMBL191969' 'CHEMBL191997' 'CHEMBL1834825' 'CHEMBL1374329'
 'CHEMBL2396785' 'CHEMBL2028956' 'CHEMBL2387493' 'CHEMBL192023'
 'CHEMBL1834062' 'CHEMBL2106592' 'CHEMBL1899060' 'CHEMBL1933641' 'C21176'
 'C21175' 'CHEMBL1933824' 'CHEMBL2356129' 'CHEMBL1934461' 'CHEMBL2385455'
 'CHEMBL1887281' 'CHEMBL1927012' 'CHEMBL1500478' 'CHEMBL1899063'
 'CHEMBL3121927' 'CHEMBL191985' 'CHEMBL1889564' 'CHEMBL1499685'
 'CHEMBL1997223' 'CHEMBL1462567' 'CHEMBL129054' 'CHEMBL149191'
 'CHEMBL19202' 'CHEMBL1499666' 'CHEMBL1628084' 'CHEMBL1974947'
 'CHEMBL1710951' 'CHEMBL1933840' 'CHEMBL1548969' 'CHEMBL290029'
 'CHEMBL1510687' 'CHEMBL2177249' 'CHEMBL1450582' 'CHEMBL1699202'
 'CHEMBL1469647' 'CHEMBL2135801' 'CHEMBL1309444' 'CHEMBL19972'
 'CHEMBL227376' 'CHEMBL1717345' 'CHEMBL1501926' 'CHEMBL1587287'
 'CHEMBL167422' 'CHEMBL1501939' 'CHEMBL1501937' 'CHEMBL191817'
 'CHEMBL1079892' 'CHEMBL295570' 'CHEMBL1612704' 'CHEMBL3099174'
 'CHEMBL2260590' 'CHEMBL1891622' 'CHEMBL1927001' 'CHEMBL1897944'
 'CHEMBL1396165' 'CHEMBL160979' 'CHEMBL1927067' 'CHEMBL2397981'
 'CHEMBL1523556' 'CHEMBL1378610' 'CHEMBL1923301' 'CHEMBL2208247'
 'CHEMBL201983' 'CHEMBL192904' 'CHEMBL191485' 'CHEMBL1089838'
 'CHEMBL2018683' 'CHEMBL212032' 'CHEMBL1927030' 'CHEMBL1336418'
 'CHEMBL192029' 'CHEMBL3245874' 'CHEMBL1159990' 'CHEMBL1531773'
 'CHEMBL2011948' 'CHEMBL162833' 'CHEMBL1315040' 'CHEMBL178892'
 'CHEMBL191919' 'CHEMBL1306031' 'CHEMBL1928045' 'CHEMBL3235057'
 'CHEMBL3137843' 'CHEMBL192131' 'CHEMBL1964342' 'CHEMBL2287815'
 'CHEMBL1431310' 'CHEMBL1971094' 'CHEMBL2355884' 'CHEMBL1702282'
 'CHEMBL3275297' 'CHEMBL2234924' 'CHEMBL1774218' 'CHEMBL1927000'
 'CHEMBL1933691' 'CHEMBL1499683' 'CHEMBL2332084' 'CHEMBL1504888'
 'CHEMBL3245408' 'CHEMBL1299450' 'CHEMBL1501931' 'CHEMBL1501932'
 'CHEMBL3093470' 'CHEMBL1076882' 'CHEMBL1704926' 'CHEMBL3099804'
 'CHEMBL1339885' 'CHEMBL2220034' 'CHEMBL2313646' 'CHEMBL1389131'
 'CHEMBL1901237' 'CHEMBL2151595' 'CHEMBL1643635' 'CHEMBL1889680'
 'CHEMBL1574960' 'CHEMBL211320' 'CHEMBL221789' 'CHEMBL1969348'
 'CHEMBL2071309' 'CHEMBL191378' 'CHEMBL160958' 'CHEMBL1302498'
 'CHEMBL1991837' 'CHEMBL1469431' 'CHEMBL1887277' 'CHEMBL2326522'
 'CHEMBL1621321' 'CHEMBL1597156' 'CHEMBL1997912' 'CHEMBL2371489'
 'CHEMBL1933530' 'CHEMBL1080774' 'CHEMBL1917039' 'CHEMBL1743656'
 'CHEMBL2371110' 'CHEMBL2131191' 'CHEMBL261804' 'CHEMBL1308840'
 'CHEMBL1480251' 'CHEMBL1539426' 'CHEMBL3248433' 'CHEMBL1617602'
 'CHEMBL3182340' 'CHEMBL311982' 'CHEMBL2281513' 'CHEMBL2207855'
 'CHEMBL1857922' 'CHEMBL2146592' 'CHEMBL1605233' 'CHEMBL191907'
 'CHEMBL1545547' 'CHEMBL1892290' 'CHEMBL191910' 'CHEMBL186801'
 'CHEMBL176267' 'CHEMBL2179761' 'CHEMBL2138210' 'CHEMBL2115422'
 'CHEMBL1974609' 'CHEMBL2058568' 'CHEMBL1435931' 'CHEMBL3125905'
 'CHEMBL3233187' 'CHEMBL1451942' 'CHEMBL1889286' 'CHEMBL2151889'
 'CHEMBL1098440' 'CHEMBL3198252' 'CHEMBL2151185' 'CHEMBL12170'
 'CHEMBL2089327' 'CHEMBL149923' 'CHEMBL3230064' 'CHEMBL279354'
 'CHEMBL123855' 'CHEMBL1365329' 'CHEMBL2287397' 'CHEMBL1596938'
 'CHEMBL192058' 'CHEMBL1081162' 'CHEMBL2133529' 'CHEMBL1683072'
 'CHEMBL191930' 'CHEMBL1277156' 'CHEMBL125863' 'CHEMBL11030'
 'CHEMBL2287241' 'CHEMBL1929062' 'CHEMBL2005708' 'CHEMBL1900614'
 'CHEMBL3208228' 'CHEMBL1728719' 'CHEMBL2372609' 'CHEMBL1476814'
 'CHEMBL1453765' 'CHEMBL230944' 'CHEMBL3335541' 'CHEMBL2403500'
 'CHEMBL3244565' 'CHEMBL1356606' 'CHEMBL1527441' 'CHEMBL1834311'
 'CHEMBL1911853' 'CHEMBL1357218' 'CHEMBL1868008' 'CHEMBL1617857'
 'CHEMBL1989667' 'CHEMBL1916091' 'CHEMBL1605437' 'CHEMBL2152699'
 'CHEMBL1990119' 'CHEMBL2151950' 'CHEMBL2158016' 'CHEMBL1778741'
 'CHEMBL3040340' 'CHEMBL1835151' 'CHEMBL1491907' 'CHEMBL1608193'
 'CHEMBL1649865' 'CHEMBL1301986' 'CHEMBL1602993' 'CHEMBL1988367'
 'CHEMBL3228125' 'CHEMBL1597332' 'CHEMBL1991659' 'CHEMBL1210723'
 'CHEMBL1887472' 'CHEMBL3121896' 'CHEMBL1181706' 'CHEMBL1928086'
 'CHEMBL3310640' 'CHEMBL2165802' 'CHEMBL1906493' 'CHEMBL1593012'
 'CHEMBL309455' 'CHEMBL1974612' 'CHEMBL1430446' 'CHEMBL1830814'
 'CHEMBL287919' 'CHEMBL2037494' 'CHEMBL183226' 'CHEMBL3262293'
 'CHEMBL2297267' 'CHEMBL1978644' 'CHEMBL1971037' 'CHEMBL3186417'
 'CHEMBL1830513' 'CHEMBL1899353' 'CHEMBL1899454' 'CHEMBL191923'
 'CHEMBL190219' 'CHEMBL1699311' 'CHEMBL1999452' 'CHEMBL18363'
 'CHEMBL1188416' 'CHEMBL1985203' 'CHEMBL1455057' 'CHEMBL161331'
 'CHEMBL2001853' 'CHEMBL1989110' 'CHEMBL1412390' 'CHEMBL1495289'
 'CHEMBL192018' 'CHEMBL2370410' 'CHEMBL1588127' 'CHEMBL1477818'
 'CHEMBL101909' 'CHEMBL1290708' 'CHEMBL1899472' 'C11283' 'CHEMBL1202801'
 'CHEMBL2012517' 'CHEMBL1084807' 'CHEMBL1555900' 'CHEMBL1335798'
 'CHEMBL214713' 'CHEMBL1339471' 'CHEMBL311835' 'CHEMBL191909'
 'CHEMBL3310494']

Processing query 4
Compounds: ['CHEMBL2093401' 'CHEMBL1818392' 'CHEMBL1163558' 'CHEMBL1078898'
 'CHEMBL195961' 'CHEMBL2304142' 'CHEMBL195964' 'CHEMBL2110211'
 'CHEMBL1347187' 'CHEMBL135077' 'CHEMBL2158197' 'CHEMBL138313'
 'CHEMBL3208604' 'CHEMBL3247289' 'CHEMBL2131337' 'CHEMBL2160032'
 'CHEMBL1916728' 'CHEMBL2093075' 'CHEMBL2051747' 'CHEMBL1187589'
 'CHEMBL1424138' 'CHEMBL1215230' 'CHEMBL32173' 'CHEMBL1079447'
 'CHEMBL1400323' 'CHEMBL215487' 'CHEMBL2220465' 'CHEMBL2263104'
 'CHEMBL3208721' 'CHEMBL221193' 'CHEMBL1917178' 'CHEMBL2333429'
 'CHEMBL1988101' 'CHEMBL2163848' 'CHEMBL1340210' 'CHEMBL168402'
 'CHEMBL1898499' 'CHEMBL236498' 'CHEMBL100888' 'CHEMBL1966449'
 'CHEMBL1452855' 'CHEMBL1990305' 'CHEMBL1950767' 'CHEMBL2272469'
 'CHEMBL195958' 'CHEMBL1196254' 'CHEMBL12045' 'CHEMBL2130975'
 'CHEMBL1335928' 'CHEMBL195973' 'CHEMBL2408154' 'CHEMBL195968'
 'CHEMBL3210278' 'CHEMBL3261737' 'CHEMBL196647' 'CHEMBL195989'
 'CHEMBL1887922' 'CHEMBL1306137' 'CHEMBL1229516' 'CHEMBL193535'
 'CHEMBL1939778' 'CHEMBL1517106' 'CHEMBL284654' 'CHEMBL1864078'
 'CHEMBL2305288' 'CHEMBL1806771' 'CHEMBL2407746' 'CHEMBL3228396'
 'CHEMBL3234689' 'CHEMBL2147554' 'CHEMBL1372514' 'CHEMBL1349072'
 'CHEMBL317807' 'CHEMBL2312311' 'CHEMBL1886613' 'CHEMBL1987611'
 'CHEMBL3209300' 'CHEMBL1736303' 'CHEMBL2334482' 'CHEMBL2111311'
 'CHEMBL1450630' 'CHEMBL269106' 'CHEMBL1493049' 'CHEMBL3115239'
 'CHEMBL2282067' 'CHEMBL2281873' 'CHEMBL2316939' 'CHEMBL332559'
 'CHEMBL1901905' 'CHEMBL1164276' 'CHEMBL1627187' 'CHEMBL1549038'
 'CHEMBL172946' 'CHEMBL3230142' 'CHEMBL269962' 'CHEMBL1990026'
 'CHEMBL1729466' 'CHEMBL189840' 'CHEMBL1352605' 'CHEMBL2207522'
 'CHEMBL178575' 'CHEMBL1996285' 'CHEMBL1966509' 'CHEMBL3182398'
 'CHEMBL1322780' 'CHEMBL3207966' 'CHEMBL111740' 'CHEMBL1888526'
 'CHEMBL2153178' 'CHEMBL1631490' 'CHEMBL1859108' 'CHEMBL1859159'
 'CHEMBL1348732' 'CHEMBL1701423' 'CHEMBL11174' 'CHEMBL1579586'
 'CHEMBL1623227' 'CHEMBL1577865' 'CHEMBL130919' 'CHEMBL1354888'
 'CHEMBL1501768' 'CHEMBL2289495' 'CHEMBL1535380' 'CHEMBL2392923'
 'CHEMBL2062900' 'CHEMBL1346837' 'CHEMBL3183671' 'CHEMBL1430812'
 'CHEMBL2139044' 'CHEMBL1425926' 'CHEMBL1397610' 'CHEMBL1435336'
 'CHEMBL3261585' 'CHEMBL1859185' 'CHEMBL1859027' 'CHEMBL220776'
 'CHEMBL2289313' 'CHEMBL3196435' 'CHEMBL1484203' 'CHEMBL1414889'
 'CHEMBL1939775' 'CHEMBL3125281' 'CHEMBL1987852' 'CHEMBL1076119'
 'CHEMBL1329638' 'CHEMBL1888873' 'CHEMBL1339428' 'CHEMBL2281760'
